Starting GBA Emulator (Headless)
Memory System Initialized.
PPU Initialized.
[StepDebug] PC=0800038C
[DebugPostIRQ] PC=0800038E
[StepDebug] PC=0800038E
[DebugPostIRQ] PC=08000390
[StepDebug] PC=08000390
[DebugPostIRQ] PC=08000392
[StepDebug] PC=08000392
[DebugPostIRQ] PC=08000394
[StepDebug] PC=08000394
[DebugPostIRQ] PC=08000396
[StepDebug] PC=08000396
[DebugPostIRQ] PC=08000398
[StepDebug] PC=08000398
[DebugPostIRQ] PC=0800039A
[StepDebug] PC=0800039A
[DebugPostIRQ] PC=0800039C
[StepDebug] PC=0800039C
[DebugPostIRQ] PC=0800039E
[StepDebug] PC=0800039E
[DebugPostIRQ] PC=080003A0
[StepDebug] PC=080003A0
[DebugPostIRQ] PC=080003A2
[StepDebug] PC=080003A2
[DebugPostIRQ] PC=080003A4
[StepDebug] PC=080003A4
[DebugPostIRQ] PC=080003A6
[StepDebug] PC=080003A6
[DebugPostIRQ] PC=080003A8
[StepDebug] PC=080003A8
[DebugPostIRQ] PC=080003AA
[StepDebug] PC=080003AA
[DebugPostIRQ] PC=080003AC
[StepDebug] PC=080003AC
[DebugPostIRQ] PC=080003AE
[StepDebug] PC=080003AE
[DebugPostIRQ] PC=080003B0
[StepDebug] PC=080003B0
[DebugPostIRQ] PC=080003B2
[StepDebug] PC=080003B2
[DebugPostIRQ] PC=080003B4
[StepDebug] PC=080003B4
[DebugPostIRQ] PC=080003B6
[StepDebug] PC=080003B6
[DebugPostIRQ] PC=080003B8
[StepDebug] PC=080003B8
[DebugPostIRQ] PC=080003BA
[StepDebug] PC=080003BA
[DebugPostIRQ] PC=080003BC
[StepDebug] PC=080003BC
[DebugPostIRQ] PC=080003BE
[StepDebug] PC=080003BE
[DebugPostIRQ] PC=080003C0
[StepDebug] PC=080003C0
[DebugPostIRQ] PC=080003C2
[StepDebug] PC=080003C2
[DebugPostIRQ] PC=080003C4
[StepDebug] PC=080003C4
[DebugPostIRQ] PC=080003C6
[StepDebug] PC=080003C6
[DebugPostIRQ] PC=080003C8
[StepDebug] PC=080003C8
[DebugPostIRQ] PC=080003CA
[StepDebug] PC=080003CA
[DebugPostIRQ] PC=080003CC
[StepDebug] PC=080003CC
[DebugPostIRQ] PC=080003CE
[StepDebug] PC=080003CE
[DebugPostIRQ] PC=080003D0
[StepDebug] PC=080003D0
[DebugPostIRQ] PC=080003D2
[StepDebug] PC=080003D2
[DebugPostIRQ] PC=080003D4
[StepDebug] PC=080003D4
[DebugPostIRQ] PC=080003D6
[StepDebug] PC=080003D6
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[DebugPostIRQ] PC=080003E4
[StepDebug] PC=080003E4
[DebugPostIRQ] PC=080003E6
[StepDebug] PC=080003E6
[DebugPostIRQ] PC=080003E8
[StepDebug] PC=080003E8
[DebugPostIRQ] PC=080003EA
[StepDebug] PC=080003EA
[DebugPostIRQ] PC=080003EC
[StepDebug] PC=080003EC
[DebugPostIRQ] PC=080003EE
[StepDebug] PC=080003EE
[DebugPostIRQ] PC=080003F0
[StepDebug] PC=080003F0
[DebugPostIRQ] PC=080003F2
[StepDebug] PC=080003F2
[DebugPostIRQ] PC=080003F4
[StepDebug] PC=080003F4
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[TraceFunc] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[TraceFunc] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[TraceFunc] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[TraceFunc] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[TraceFunc] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[TraceFunc] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[TraceFunc] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[TraceFunc] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[TraceFunc] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[TraceFunc] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[TraceFunc] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[TraceFunc] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[TraceFunc] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[TraceFunc] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[TraceFunc] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[TraceFunc] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[TraceFunc] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[TraceFunc] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[TraceFunc] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[TraceFunc] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[TraceFunc] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[TraceFunc] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[TraceFunc] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[TraceFunc] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[TraceFunc] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[TraceFunc] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[TraceFunc] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[TraceFunc] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[TraceFunc] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[TraceFunc] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[TraceFunc] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[TraceFunc] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[TraceFunc] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[TraceFunc] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[TraceFunc] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[TraceFunc] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[TraceFunc] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[TraceFunc] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[TraceFunc] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[TraceFunc] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[TraceFunc] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[TraceFunc] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[TraceFunc] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[TraceFunc] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[TraceFunc] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[TraceFunc] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[TraceFunc] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[TraceFunc] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[TraceFunc] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[TraceFunc] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[TraceFunc] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[TraceFunc] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[TraceFunc] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[TraceFunc] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[TraceFunc] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[TraceFunc] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[TraceFunc] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[TraceFunc] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[TraceFunc] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[TraceFunc] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[TraceFunc] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[TraceFunc] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[TraceFunc] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[TraceFunc] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[TraceFunc] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[TraceFunc] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[TraceFunc] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[TraceFunc] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[TraceFunc] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[TraceFunc] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[TraceFunc] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[TraceFunc] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[TraceFunc] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[TraceFunc] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[TraceFunc] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[TraceFunc] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[TraceFunc] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[TraceFunc] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[TraceFunc] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[TraceFunc] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[TraceFunc] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[TraceFunc] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[TraceFunc] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[TraceFunc] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[TraceFunc] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[TraceFunc] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[TraceFunc] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[TraceFunc] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[TraceFunc] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[TraceFunc] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[TraceFunc] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[TraceFunc] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[TraceFunc] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[TraceFunc] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[TraceFunc] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[TraceFunc] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[TraceFunc] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[TraceFunc] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[TraceFunc] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[TraceFunc] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[TraceFunc] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[TraceFunc] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[TraceFunc] PC=080003DC
[HACK 15] Patching Missing VBlank Vector! -> Dummy Return
[BootWrite16] [03007F10] = 4770
[BootWrite32] [03001BCC] = 03007F11
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[TraceFunc] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[TraceFunc] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[TraceFunc] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[TraceFunc] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[TraceFunc] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[TraceFunc] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[TraceFunc] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[TraceFunc] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[TraceFunc] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[TraceFunc] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[TraceFunc] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[TraceFunc] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[TraceFunc] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[TraceFunc] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[TraceFunc] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[TraceFunc] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[TraceFunc] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[TraceFunc] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[TraceFunc] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[TraceFunc] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[TraceFunc] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[TraceFunc] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[TraceFunc] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[TraceFunc] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[TraceFunc] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[TraceFunc] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[TraceFunc] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[TraceFunc] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[TraceFunc] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[TraceFunc] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[TraceFunc] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[TraceFunc] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[TraceFunc] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[TraceFunc] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[TraceFunc] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[TraceFunc] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
