Starting GBA Emulator (Headless)
Memory System Initialized.
PPU Initialized.
[StepDebug] PC=080003EC
[DebugPostIRQ] PC=080003EE
[StepDebug] PC=080003EE
[DebugPostIRQ] PC=080003F0
[StepDebug] PC=080003F0
[DebugPostIRQ] PC=080003F2
[StepDebug] PC=080003F2
[DebugPostIRQ] PC=080003F4
[StepDebug] PC=080003F4
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[Trace] Executing 0450. R1=00000000
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[Trace] Executing 0450. R1=00000000
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[Trace] Executing 0450. R1=00000000
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[Trace] Executing 0450. R1=00000000
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[Trace] Executing 0450. R1=00000000
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[Trace] Executing 0450. R1=00000000
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[Trace] Executing 0450. R1=00000000
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[Trace] Executing 0450. R1=00000000
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
[DebugPostIRQ] PC=080003E2
[StepDebug] PC=080003E2
[DebugPostIRQ] PC=080003FA
[StepDebug] PC=080003FA
[DebugPostIRQ] PC=080003FC
[StepDebug] PC=080003FC
[DebugPostIRQ] PC=080003FE
[StepDebug] PC=080003FE
[DebugPostIRQ] PC=08000400
[StepDebug] PC=08000400
[DebugPostIRQ] PC=08000402
[StepDebug] PC=08000402
[DebugPostIRQ] PC=08000404
[StepDebug] PC=08000404
[DebugPostIRQ] PC=08000406
[StepDebug] PC=08000406
[DebugPostIRQ] PC=08000438
[StepDebug] PC=08000438
[DebugPostIRQ] PC=0800043A
[StepDebug] PC=0800043A
[DebugPostIRQ] PC=0800043C
[StepDebug] PC=0800043C
[DebugPostIRQ] PC=0800043E
[StepDebug] PC=0800043E
[DebugPostIRQ] PC=08000440
[StepDebug] PC=08000440
[DebugPostIRQ] PC=08000442
[StepDebug] PC=08000442
[DebugPostIRQ] PC=08000444
[StepDebug] PC=08000444
[DebugPostIRQ] PC=08000446
[StepDebug] PC=08000446
[DebugPostIRQ] PC=08000448
[StepDebug] PC=08000448
[DebugPostIRQ] PC=0800044A
[StepDebug] PC=0800044A
[Trace] Executing 044A (BL) - Path B Taken!
[DebugPostIRQ] PC=0800044C
[StepDebug] PC=0800044C
[DebugPostIRQ] PC=0800044E
[StepDebug] PC=0800044E
[DebugPostIRQ] PC=08000450
[StepDebug] PC=08000450
[Trace] Executing 0450. R1=00000000
[DebugPostIRQ] PC=08000452
[StepDebug] PC=08000452
[DebugPostIRQ] PC=08000460
[StepDebug] PC=08000460
[DebugPostIRQ] PC=08000462
[StepDebug] PC=08000462
[DebugPostIRQ] PC=08000464
[StepDebug] PC=08000464
[DebugPostIRQ] PC=08000466
[StepDebug] PC=08000466
[DebugPostIRQ] PC=08000468
[StepDebug] PC=08000468
[DebugPostIRQ] PC=0800046A
[StepDebug] PC=0800046A
[DebugPostIRQ] PC=0800046C
[StepDebug] PC=0800046C
[DebugPostIRQ] PC=080003D8
[StepDebug] PC=080003D8
[DebugPostIRQ] PC=080003DA
[StepDebug] PC=080003DA
[DebugPostIRQ] PC=080003DC
[StepDebug] PC=080003DC
[DebugPostIRQ] PC=080003DE
[StepDebug] PC=080003DE
[DebugPostIRQ] PC=080003E0
[StepDebug] PC=080003E0
